time_id,date,year,month,month_name,day,day_of_week,is_weekend,quarter
20240416,2024-04-16,2024,4,April,16,Tuesday,False,2
20240417,2024-04-17,2024,4,April,17,Wednesday,False,2
20240418,2024-04-18,2024,4,April,18,Thursday,False,2
20240419,2024-04-19,2024,4,April,19,Friday,False,2
20240420,2024-04-20,2024,4,April,20,Saturday,True,2
20240421,2024-04-21,2024,4,April,21,Sunday,True,2
20240422,2024-04-22,2024,4,April,22,Monday,False,2
20240423,2024-04-23,2024,4,April,23,Tuesday,False,2
20240424,2024-04-24,2024,4,April,24,Wednesday,False,2
20240425,2024-04-25,2024,4,April,25,Thursday,False,2
20240426,2024-04-26,2024,4,April,26,Friday,False,2
20240427,2024-04-27,2024,4,April,27,Saturday,True,2
20240428,2024-04-28,2024,4,April,28,Sunday,True,2
20240429,2024-04-29,2024,4,April,29,Monday,False,2
20240430,2024-04-30,2024,4,April,30,Tuesday,False,2
20240501,2024-05-01,2024,5,May,1,Wednesday,False,2
20240502,2024-05-02,2024,5,May,2,Thursday,False,2
20240503,2024-05-03,2024,5,May,3,Friday,False,2
20240504,2024-05-04,2024,5,May,4,Saturday,True,2
20240505,2024-05-05,2024,5,May,5,Sunday,True,2
20240506,2024-05-06,2024,5,May,6,Monday,False,2
20240507,2024-05-07,2024,5,May,7,Tuesday,False,2
20240508,2024-05-08,2024,5,May,8,Wednesday,False,2
20240509,2024-05-09,2024,5,May,9,Thursday,False,2
20240510,2024-05-10,2024,5,May,10,Friday,False,2
20240511,2024-05-11,2024,5,May,11,Saturday,True,2
20240512,2024-05-12,2024,5,May,12,Sunday,True,2
20240513,2024-05-13,2024,5,May,13,Monday,False,2
20240514,2024-05-14,2024,5,May,14,Tuesday,False,2
20240515,2024-05-15,2024,5,May,15,Wednesday,False,2
20240516,2024-05-16,2024,5,May,16,Thursday,False,2
20240517,2024-05-17,2024,5,May,17,Friday,False,2
20240518,2024-05-18,2024,5,May,18,Saturday,True,2
20240519,2024-05-19,2024,5,May,19,Sunday,True,2
20240520,2024-05-20,2024,5,May,20,Monday,False,2
20240521,2024-05-21,2024,5,May,21,Tuesday,False,2
20240522,2024-05-22,2024,5,May,22,Wednesday,False,2
20240523,2024-05-23,2024,5,May,23,Thursday,False,2
