ride_id,fare,distance_km,passenger_id,driver_id,vehicle_id,pickup_city_id,drop_city_id,pickup_time_id,dropoff_time_id
1,74.01,22.5,97,2,47,1,2,20240616,20240616
2,84.39,8.0,74,4,30,6,6,20241128,20241128
3,88.53,19.7,31,3,49,10,6,20241111,20241111
4,70.99,4.4,138,47,21,8,2,20241030,20241030
5,74.3,22.4,128,40,26,10,10,20241111,20241111
6,52.84,21.7,54,21,5,2,1,20240817,20240817
7,13.75,3.4,187,35,35,9,6,20250404,20250404
8,75.83,23.3,172,48,36,4,5,20240623,20240623
9,5.08,7.7,105,69,41,3,10,20240721,20240721
10,21.63,19.2,136,8,36,3,9,20250405,20250405
11,85.72,2.6,187,64,38,9,1,20250201,20250201
12,10.08,6.0,145,68,7,10,2,20241023,20241023
13,19.25,5.5,192,3,49,10,2,20241029,20241029
14,70.85,3.5,48,1,50,7,7,20241023,20241023
15,69.0,18.4,12,33,39,3,3,20250328,20250328
16,12.71,2.8,13,12,4,10,4,20250116,20250116
17,6.38,8.7,27,17,27,8,4,20241009,20241009
18,46.35,7.5,15,15,26,7,5,20241208,20241208
19,36.43,13.8,190,68,7,1,8,20241106,20241106
20,16.14,16.6,184,4,30,7,2,20241026,20241026
21,8.35,21.2,158,69,41,4,5,20240801,20240801
22,61.81,6.3,42,26,45,7,3,20250124,20250124
23,32.2,9.7,48,44,21,3,10,20240611,20240611
24,22.47,19.3,108,58,46,10,1,20240728,20240728
25,26.71,19.9,144,29,35,1,8,20241229,20241229
26,49.56,24.8,5,29,35,8,4,20250107,20250107
27,92.5,22.5,81,57,26,6,9,20241127,20241127
28,70.71,8.2,110,67,3,2,8,20240607,20240607
29,16.55,19.8,146,19,27,2,6,20241102,20241102
30,29.51,5.8,113,67,3,10,8,20240510,20240510
31,89.68,22.6,12,55,14,1,1,20250219,20250219
32,73.0,14.4,31,64,38,10,2,20250301,20250301
33,70.38,6.4,162,62,15,4,3,20241013,20241013
34,66.92,22.0,35,59,5,5,2,20250316,20250316
35,25.87,24.2,131,41,44,3,5,20240610,20240610
36,95.24,20.7,22,62,15,1,10,20250224,20250224
37,88.34,2.2,169,49,7,1,5,20240423,20240423
38,43.44,20.3,21,46,40,1,3,20240831,20240831
39,87.05,6.1,63,49,7,2,10,20240628,20240628
40,97.23,23.6,71,36,12,2,9,20250103,20250103
41,58.56,5.1,66,25,16,6,2,20240915,20240915
42,87.93,7.1,54,15,26,7,7,20250413,20250413
43,19.39,8.1,51,46,40,7,5,20240925,20240925
44,56.61,23.9,102,53,24,7,9,20250302,20250302
45,41.34,5.9,70,67,3,8,6,20250310,20250310
46,12.42,10.5,49,3,49,2,8,20240504,20240504
47,74.31,22.1,99,64,38,6,9,20240906,20240906
48,43.93,12.9,34,70,39,7,3,20240704,20240704
49,50.33,15.8,44,8,36,8,7,20240728,20240728
50,95.64,23.7,138,27,43,6,2,20241007,20241007
51,13.56,18.4,23,31,50,8,1,20240427,20240427
52,78.52,7.7,137,9,28,1,9,20240614,20240614
53,72.91,3.9,59,17,27,7,2,20250328,20250328
54,13.55,9.7,3,70,39,9,9,20241206,20241206
55,90.52,4.9,77,18,39,3,6,20240519,20240519
56,44.42,10.8,20,3,49,9,6,20241122,20241122
57,49.15,7.2,51,44,21,3,8,20250110,20250110
58,85.59,16.3,115,70,39,9,4,20250318,20250318
59,91.62,12.4,191,48,36,6,3,20240628,20240628
60,22.01,23.9,188,10,43,2,4,20240823,20240823
61,9.28,9.0,162,45,22,8,2,20250222,20250222
62,54.47,2.7,30,27,43,3,3,20250131,20250131
63,80.26,22.6,27,17,27,7,7,20250119,20250119
64,86.56,21.5,48,34,27,1,5,20250114,20250114
